,canDelete,devicesDistance,frequency,id,origin,signal,sitesDistance,ssid,state,type,from.device.attributes.series,from.device.identification.authorized,from.device.identification.category,from.device.identification.displayName,from.device.identification.id,from.device.identification.model,from.device.identification.name,from.device.identification.role,from.device.identification.type,from.device.overview.antenna.gain,from.device.overview.antenna.name,from.device.overview.channelWidth,from.device.status,from.interface.identification.description,from.interface.identification.displayName,from.interface.identification.name,from.interface.identification.type,from.interface.statistics.airTimeScore,from.interface.statistics.downlinkCapacity,from.interface.statistics.downlinkUtilization,from.interface.statistics.linkScore,from.interface.statistics.linkScoreHint,from.interface.statistics.rxRate,from.interface.statistics.score,from.interface.statistics.scoreMax,from.interface.statistics.signalChain0,from.interface.statistics.signalChain1,from.interface.statistics.signalLocal,from.interface.statistics.signalRemote,from.interface.statistics.signalRemoteChain0,from.interface.statistics.signalRemoteChain1,from.interface.statistics.theoreticalDownlinkCapacity,from.interface.statistics.theoreticalMaxDownlinkCapacity,from.interface.statistics.theoreticalMaxUplinkCapacity,from.interface.statistics.theoreticalUplinkCapacity,from.interface.statistics.txRate,from.interface.statistics.uplinkCapacity,from.interface.statistics.uplinkUtilization,from.interface.status.enabled,from.interface.status.plugged,from.interface.status.status,from.site.identification.id,from.site.identification.name,from.site.identification.status,from.site.identification.type,to.device.attributes.series,to.device.identification.authorized,to.device.identification.category,to.device.identification.displayName,to.device.identification.id,to.device.identification.model,to.device.identification.name,to.device.identification.role,to.device.identification.type,to.device.overview.antenna.gain,to.device.overview.antenna.name,to.device.overview.channelWidth,to.device.status,to.interface.identification.description,to.interface.identification.displayName,to.interface.identification.name,to.interface.identification.type,to.interface.statistics.airTimeScore,to.interface.statistics.downlinkCapacity,to.interface.statistics.downlinkUtilization,to.interface.statistics.linkScore,to.interface.statistics.linkScoreHint,to.interface.statistics.rxRate,to.interface.statistics.score,to.interface.statistics.scoreMax,to.interface.statistics.signalChain0,to.interface.statistics.signalChain1,to.interface.statistics.signalLocal,to.interface.statistics.signalRemote,to.interface.statistics.signalRemoteChain0,to.interface.statistics.signalRemoteChain1,to.interface.statistics.theoreticalDownlinkCapacity,to.interface.statistics.theoreticalMaxDownlinkCapacity,to.interface.statistics.theoreticalMaxUplinkCapacity,to.interface.statistics.theoreticalUplinkCapacity,to.interface.statistics.txRate,to.interface.statistics.uplinkCapacity,to.interface.statistics.uplinkUtilization,to.interface.status.enabled,to.interface.status.plugged,to.interface.status.status,to.site.identification.id,to.site.identification.name,to.site.identification.status,to.site.identification.type,to.device.overview.antenna,to.site,from.device.overview.antenna,to.device.attributes,from.device.attributes,from.site
0,False,1350.0,5240.0,a066e2e2-1472-36a5-a844-e3ab4d23c3c6,unms,-54.0,1199.0,LCWNetRidgeRoad5East,active,wireless,AC,True,wireless,RidgeRoad5East,85826fbc-15bc-4bbe-a8b4-d2f6c8356dea,RP-5AC-Gen2,RidgeRoad5East,ap,airMax,22.0,AM-5AC22-45,20.0,active,,wlan0,wlan0,wlan,1.0,149760000.0,0.1867883547008547,0.961715,This link is great.,2814128.0,0.972917,1.0,,,,,,,,,,,27973424.0,146640000.0,0.019190725586470267,True,True,active,856f32ac-2529-4049-a862-b6e014b05b1e,RidgeRoad,active,site,AC,True,wireless,ortiz-road-1,45c4f5d3-f48c-4452-a4f1-64a008f1a383,PBE-5AC-400,ortiz-road-1,station,airMax,25.0,400,20.0,active,,wlan0,wlan0,wlan,1.0,149760000.0,0.00798434829059829,0.999,This link is great.,24095288.0,1.0,1.0,-57.0,-58.0,-54.0,-55.0,-59.0,-58.0,,,,,1195736.0,146640000.0,0.16431593016912166,True,True,active,2e919fc7-9e06-4fc2-9ef6-91fbd6584ef7,ortiz-road-1,active,endpoint,,,,,,
1,False,600.0,5610.0,1edd429d-2cbd-3181-8c09-d294bc90d0e7,unms,-55.0,246.0,LCWNetLimeKiln5,active,wireless,AC,True,wireless,LimeKiln5,d8752b33-feb3-4ed8-89ec-472c49c36941,RP-5AC-Gen2,LimeKiln5,ap,airMax,17.0,AM-5G17-90,20.0,active,,wlan0,wlan0,wlan,1.0,95680000.0,0.0020395484949832774,0.926839,This link is great.,171256.0,0.825,1.0,,,-77.0,-75.0,,,,,,,195144.0,37440000.0,0.004574145299145299,True,True,active,cbc03e39-8ed0-458b-9913-4c5a9cb47af1,LimeKiln,active,site,AC,True,wireless,lime-kiln-10,e070fa82-083e-438b-b5a4-149179b90a7a,NBE-5AC-19,lime-kiln-10,station,airMax,19.0,NBE-M5AC-19,20.0,active,,wlan0,wlan0,wlan,1.0,67080000.0,0.0012330351818723912,0.825,This link is fine.,35568.0,0.476,1.0,-58.0,-56.0,-54.0,-56.0,-56.0,-67.0,,,,,82712.0,60840000.0,0.0005846153846153846,True,True,active,b4817dc9-63a6-41a6-9cb1-f089ea1d4c31,lime-kiln-10,active,endpoint,,,,,,
2,False,2100.0,5485.0,8cc18e52-708d-3c6a-b394-dc205723f2f5,unms,-55.0,2525.0,LCWNetGrenfell5South,active,wireless,AC,True,wireless,Grenfell5South,5c78d52e-b67a-4120-b900-49443f1198d1,R5AC-PRISM,Grenfell5South,ap,airMax,20.0,AM-5G20-90,20.0,active,,wlan0,wlan0,wlan,1.0,109200000.0,0.22479003663003663,0.645,"Please, make sure the signal is not interrupted (bad visibility, fresnel zones etc...) and that there is no interference.",1520560.0,0.74881,1.0,,,,,,,,,,,24547072.0,56160000.0,0.027075498575498576,True,True,active,9b1db466-ec27-4e55-8f5a-ad7d32a7ad28,Grenfell,active,site,AC,True,wireless,cedar-mountain-63,7f7641e8-8462-487d-bfca-1793370a6cbe,PBE-5AC-620,cedar-mountain-63,station,airMax,29.0,PBE-5AC-620,20.0,active,,wlan0,wlan0,wlan,1.0,97110000.0,0.0007446400988569663,0.65,"Please, make sure the signal is not interrupted (bad visibility, fresnel zones etc...) and that there is no interference.",910584.0,0.804,1.0,-55.0,-60.0,-54.0,-54.0,-55.0,-61.0,,,,,72312.0,62400000.0,0.014592692307692308,True,True,active,96f610c0-ff15-4dbc-a600-e48792d35e9a,cedar-mountain-63,active,endpoint,,,,,,
3,False,1050.0,5745.0,1340ef79-7804-3fbd-82d9-65ccc6976fba,unms,-49.0,709.0,LCWNetRbE5NW,active,wireless,AC,True,wireless,RainbowsEnd5Northwest,3b0a1702-465e-48fa-92a8-f0c8fd4f25e3,RP-5AC-Gen2,RainbowsEnd5Northwest,ap,airMax,19.0,AM-5G19-120,20.0,active,,wlan0,wlan0,wlan,1.0,107640000.0,0.10422088442958008,0.957678,This link is great.,753872.0,0.926231,1.0,,,,,,,,,,,11218336.0,148200000.0,0.005086855600539811,True,True,active,ea5ee0e5-ec6f-4997-9b3b-13ae0f3b2566,RainbowsEnd,active,site,AC,True,wireless,rainbows-end-1261,366c4307-ec58-4384-9bcf-b876565d1712,LBE-5AC-Gen2,rainbows-end-1261,station,airMax,23.0,23,20.0,active,,wlan0,wlan0,wlan,1.0,118560000.0,0.0001951417004048583,0.982,This link is great.,12248.0,0.949,1.0,-53.0,-50.0,-48.0,-61.0,-62.0,-67.0,,,,,23136.0,107900000.0,0.00011351251158480075,True,True,active,f0cf7f4b-f5f8-4271-ae63-f6bd1cfa3b21,rainbows-end-1261,active,endpoint,,,,,,
4,False,3450.0,5630.0,c8f99818-dbb7-303d-91e3-96d5712c174f,unms,-56.0,,LCWNetNMO5West,active,wireless,AC,True,wireless,NewMoonOverlook5West,6f9b8252-b7e7-4c4a-98a7-6df5de310afe,RP-5AC-Gen2,NewMoonOverlook5West,ap,airMax,20.0,AM-5G20-90,20.0,active,,wlan0,wlan0,wlan,1.0,145080000.0,0.10079272125723739,0.93375,This link is great.,1215664.0,0.80425,1.0,,,,,,,,,,,14623008.0,124800000.0,0.009740897435897436,True,True,active,09cd8c36-b7e3-49c5-8173-62ac3c645370,NewMoonOverlook,active,site,AC,True,wireless,cielo-tranquilo-court-1268,48b5eb47-959b-413d-b8f1-ef76d1f8f9a5,PBE-5AC-Gen2,cielo-tranquilo-court-1268,station,airMax,25.0,400,20.0,active,,wlan0,wlan0,wlan,1.0,145080000.0,0.0014142266335814722,0.962,This link is great.,5058456.0,0.89,1.0,-58.0,-61.0,-56.0,-59.0,-61.0,-64.0,,,,,205176.0,124800000.0,0.0405325,True,True,active,ca05fc31-c7e9-409c-afdb-429ab86cc417,cielo-tranquilo-cout-1268,active,endpoint,,,,,,
5,False,900.0,5570.0,06ea727d-e881-35fe-8f57-786a18088ff3,unms,-51.0,283.0,LCWNetDonJose5Southeast,active,wireless,AC,True,wireless,DonJose5Southeast,18711e79-078a-4dc3-899b-6eacf3ed4ea6,R5AC-PRISM,DonJose5Southeast,ap,airMax,19.0,AM-5G19-120,20.0,active,,wlan0,wlan0,wlan,1.0,129480000.0,0.05038449181340748,0.959136,This link is great.,586016.0,0.945545,1.0,,,,,,,,,,,6523784.0,149760000.0,0.003913034188034188,True,True,active,9904f2a1-7e67-44e9-bdb0-062c25d8f4c7,DonJoseSoutheast,active,site,AC,True,wireless,camino-los-abuelos-1000,ee344eff-3d92-4f4f-83d7-fea67795ebe2,Loco5AC,camino-los-abuelos-1000,station,airMax,13.0,NANO-G2,20.0,active,,wlan0,wlan0,wlan,1.0,106600000.0,0.0005952720450281426,0.982,This link is great.,577568.0,0.949,1.0,-55.0,-55.0,-52.0,-52.0,-57.0,-54.0,,,,,63456.0,149760000.0,0.0038566239316239316,True,True,active,dba38a20-209b-4ec5-8e39-bbb24b81986b,camino-los-abuelos-1000,active,endpoint,,,,,,
6,False,6450.0,5530.0,ebef4123-e9e9-3b31-a233-c1b2dd7a6bdf,unms,-53.0,6186.0,LCWNetLamy5,active,wireless,AC,True,wireless,Lamy5,d3f60cd4-d106-4baa-960e-cecfdbc089da,RP-5AC-Gen2,Lamy5,ap,airMax,20.0,AM-5G20-90,20.0,active,,wlan0,wlan0,wlan,1.0,148200000.0,0.04225878542510121,0.988692,This link is great.,767408.0,0.969308,1.0,,,,,,,,,,,6262752.0,149760000.0,0.005124252136752137,True,True,active,868d6b29-26db-433f-9894-06f2b80eb011,LamyOverlook,active,site,AC,True,wireless,saddleback-ranch-road-1366,b6b154c0-1c88-4aaf-8910-d25d7e1ad3b0,PBE-5AC-620,saddleback-ranch-road-1366,station,airMax,29.0,PBE-5AC-620,20.0,active,,wlan0,wlan0,wlan,1.0,148200000.0,0.00014564102564102564,0.975,This link is great.,7864.0,0.928,1.0,-55.0,-59.0,-54.0,-60.0,-62.0,-64.0,,,,,21584.0,124800000.0,6.301282051282051e-05,True,True,active,676a422a-8d29-47af-be97-60f5a28dba63,saddleback-ranch-road-1366,active,endpoint,,,,,,
7,False,1800.0,5485.0,783c1a69-b1c7-3e2f-97fe-4c31f1a5378b,unms,-51.0,1789.0,LCWNetGoldmine5North,active,wireless,AC,True,wireless,Goldmine5North,085d5e32-43f1-4185-baf3-ef62d07683f1,R5AC-PRISM,Goldmine5North,ap,airMax,22.0,AM-5AC22-45,20.0,active,,wlan0,wlan0,wlan,1.0,148200000.0,0.17309846153846153,0.94639,This link is great.,5278016.0,0.890864,1.0,,,,,,,,,,,25653192.0,149760000.0,0.03524316239316239,True,True,active,5c5ce6e5-c606-4ddb-a266-45d679a9db50,Goldmine,active,site,AC,True,wireless,santo-2,b5bbe6ad-db8e-4d8d-a8db-7533a1ec67c3,PBE-5AC-500-ISO,santo-2,station,airMax,27.0,PBE-5AC-500,20.0,active,,wlan0,wlan0,wlan,1.0,148200000.0,0.0007968151147098515,0.999,This link is great.,708184.0,1.0,1.0,-57.0,-52.0,-51.0,-50.0,-56.0,-51.0,,,,,118088.0,146640000.0,0.004829405346426623,True,True,active,aea2317d-693e-44b5-bd1c-af6cd1f39379,santo-2,active,endpoint,,,,,,
8,False,1350.0,5665.0,465562b1-2999-3b66-88b5-63ba0cf3d7f2,unms,-49.0,1301.0,LCWNetSerpentineRidge5Southwest,active,wireless,AC,True,wireless,SerpentineRidge5Southwest,92cd7012-6108-49c8-a473-2eb394deeccc,RP-5AC-Gen2,SerpentineRidge5Southwest,ap,airMax,17.0,AM-5G17-90,20.0,active,,wlan0,wlan0,wlan,1.0,148200000.0,0.05823417004048583,0.893225,This link is fine.,1868176.0,0.746455,1.0,,,,,,,,,,,8630304.0,89700000.0,0.020826934225195094,True,True,active,440c95eb-8275-494d-b277-9f37ba00f3a8,SerpentineRidge,active,site,AC,True,wireless,old-santa-fe-trail-9,230836b7-a600-4525-9c58-0f6cec659fac,NBE-5AC-19,old-santa-fe-trail-9,station,airMax,19.0,NBE-M5AC-19,20.0,active,,wlan0,wlan0,wlan,1.0,140400000.0,0.00023225071225071225,0.954,This link is great.,47456.0,0.865,1.0,-54.0,-51.0,-49.0,-57.0,-61.0,-60.0,,,,,32608.0,96200000.0,0.0004933056133056133,True,True,active,cdf962ea-6ada-4be3-8bdb-a34853b0e896,old-santa-fe-trail-9,active,endpoint,,,,,,
9,False,4500.0,5530.0,b2ea79c7-7d70-307b-975d-8c5b45c8d47b,unms,-54.0,4402.0,LCWNetDonJose5North,active,wireless,AC,True,wireless,DonJose5North,4cb7d248-ce97-4b65-9147-4bedd138c104,R5AC-PRISM,DonJose5North,ap,airMax,19.0,AM-5G19-120,20.0,active,,wlan0,wlan0,wlan,1.0,146640000.0,0.24759847244953628,0.973765,This link is great.,4825864.0,0.924294,1.0,,,,,,,,,,,36307840.0,149760000.0,0.03222398504273504,True,True,active,4521ece7-ebb9-44f1-85d3-7bd1d2a1fd3a,DonJose,active,site,AC,True,wireless,RanchoAlegreDonJose5North,b8bc5860-1585-4043-8d38-ce1329055973,PBE-5AC-620,RanchoAlegreDonJose5North,station,airMax,29.0,PBE-5AC-620,20.0,active,,wlan0,wlan0,wlan,1.0,148200000.0,0.0007209716599190283,0.999,This link is great.,315832.0,1.0,1.0,-57.0,-57.0,-54.0,-56.0,-61.0,-58.0,,,,,106848.0,149760000.0,0.00210892094017094,True,True,active,f899f814-b71c-449b-bb02-e8e6c48cc3e5,RanchoAlegre,active,site,,,,,,
10,False,750.0,5240.0,2c21ee86-365e-3a7e-bc75-bd15ca3cbcd5,unms,-38.0,529.0,LCWNetRidgeRoad5East,active,wireless,AC,True,wireless,RidgeRoad5East,85826fbc-15bc-4bbe-a8b4-d2f6c8356dea,RP-5AC-Gen2,RidgeRoad5East,ap,airMax,22.0,AM-5AC22-45,20.0,active,,wlan0,wlan0,wlan,1.0,149760000.0,0.1867883547008547,0.961715,This link is great.,2814128.0,0.972917,1.0,,,,,,,,,,,27973424.0,146640000.0,0.019190725586470267,True,True,active,856f32ac-2529-4049-a862-b6e014b05b1e,RidgeRoad,active,site,AC,True,wireless,calle-marisol-4,0c6711ff-eb43-4b87-a0c7-56da28518471,PBE-5AC-Gen2,calle-marisol-4,station,airMax,25.0,400,20.0,active,,wlan0,wlan0,wlan,1.0,149760000.0,0.0021130876068376067,0.999,This link is great.,1539840.0,1.0,1.0,-40.0,-41.0,-37.0,-52.0,-55.0,-55.0,,,,,316456.0,146640000.0,0.010500818330605564,True,True,active,74692675-2374-4e7d-98c5-c46a7ac07322,calle-marisol-4,active,endpoint,,,,,,
11,True,5250.0,5630.0,328d2eb6-5b66-325d-a62b-712852af8252,unms,,5231.0,LCWNetVailWest5,disconnected,wireless,AC,True,wireless,VailWest5,326861ec-238f-41b7-a828-8b356b954c63,RP-5AC-Gen2,VailWest5,ap,airMax,22.0,AM-5AC22-45,20.0,active,,wlan0,wlan0,wlan,1.0,0.0,,0.89275,This link is fine.,180280.0,0.680875,1.0,,,,,,,,,,,1037264.0,124800000.0,0.0014445512820512822,True,True,active,00e72a96-9bcd-402b-9301-0ad7e43d3fd3,Vail,active,site,AC,True,wireless,encantado-road-1409,2c0d4ad1-739b-4876-8627-564b6a4b7f03,PBE-5AC-620,encantado-road-1409,station,airMax,29.0,PBE-5AC-620,20.0,disconnected,,wlan0,wlan0,wlan,1.0,148200000.0,0.0002702834008097166,0.999,This link is great.,30840.0,1.0,1.0,-52.0,-51.0,-48.0,-51.0,-54.0,-55.0,,,,,40056.0,124800000.0,0.00024711538461538463,True,True,active,ee9cab3d-a18e-4615-a89b-445cc5a66779,encantado-road-1409,disconnected,endpoint,,,,,,
12,False,150.0,5485.0,a788b7a8-eb47-33b0-aa4d-a29e0166ab07,unms,-36.0,211.0,LCWNetGrenfell5South,active,wireless,AC,True,wireless,Grenfell5South,5c78d52e-b67a-4120-b900-49443f1198d1,R5AC-PRISM,Grenfell5South,ap,airMax,20.0,AM-5G20-90,20.0,active,,wlan0,wlan0,wlan,1.0,143520000.0,0.17103589743589745,0.645,"Please, make sure the signal is not interrupted (bad visibility, fresnel zones etc...) and that there is no interference.",1520560.0,0.74881,1.0,,,,,,,,,,,24547072.0,122200000.0,0.012443207855973814,True,True,active,9b1db466-ec27-4e55-8f5a-ad7d32a7ad28,Grenfell,active,site,AC,True,wireless,gold-mine-road-19,db4d19f2-e5a4-4019-acef-b9f407c3e9e0,NBE-5AC-19,gold-mine-road-19,station,airMax,19.0,NBE-M5AC-19,20.0,active,,wlan0,wlan0,wlan,1.0,143520000.0,0.003361092530657748,0.77,"Please, make sure the signal is not interrupted (bad visibility, fresnel zones etc...) and that there is no interference.",10598424.0,0.898,1.0,-38.0,-39.0,-35.0,-51.0,-53.0,-55.0,,,,,482384.0,122200000.0,0.08673014729950901,True,True,active,c0d78063-8edf-412d-a419-9eb21fecb675,gold-mine-road-19,active,endpoint,,,,,,
13,False,600.0,5175.0,5b1d1f0d-4a5d-3f9e-bd66-38ffdd9c041f,unms,-47.0,200.0,LCWNetMadrid5,active,wireless,AC,True,wireless,Madrid5,f8d00f9a-3027-49c3-869b-00b80db70732,RP-5AC-Gen2,Madrid5,ap,airMax,10.0,AMO-5G10,20.0,active,,wlan0,wlan0,wlan,1.0,59280000.0,0.0016601889338731443,0.847,This link is fine.,20440.0,0.544,1.0,-47.0,-45.0,-43.0,-47.0,-54.0,-48.0,,,,,98416.0,123500000.0,0.00016550607287449393,True,True,active,aeb3e8f7-6225-44e5-8679-f2c13deaa300,Madrid,active,site,AC,True,wireless,tipple-way-1476,13450e4d-ce74-4b62-911d-2e48b77a4242,PBE-5AC-Gen2,tipple-way-1476,station,airMax,25.0,400,20.0,active,,wlan0,wlan0,wlan,1.0,75400000.0,0.0004944297082228117,0.847,This link is fine.,67408.0,0.544,1.0,-54.0,-50.0,-49.0,-42.0,-46.0,-44.0,,,,,37280.0,111150000.0,0.000606459739091318,True,True,active,fb3369fc-1f21-4ed4-8fc5-4e80f0dac380,tipple-way-1476,active,endpoint,,,,,,
14,False,900.0,5230.0,d94a7700-e06c-357f-9c99-e64cf0b99dd3,unms,-51.0,838.0,LCWNetBlueRaven5North,active,wireless,AC,True,wireless,BlueRaven5North,aa0da1e6-7c11-4917-8300-ca1f1302973d,R5AC-PRISM,BlueRaven5North,ap,airMax,19.0,AM-5G19-120,20.0,active,,wlan0,wlan0,wlan,1.0,148200000.0,0.039108286099865046,0.943775,This link is great.,1284856.0,0.881,1.0,,,-53.0,0.0,,,,,,,5795848.0,143520000.0,0.008952452619843924,True,True,active,86e7359e-0a2c-474e-8e8b-00f52392be8d,BlueRaven,active,site,AC,True,wireless,russell-road-1357,50188796-cae8-4c03-a7c3-94ec85189aef,NBE-5AC-Gen2,russell-road-1357,station,airMax,19.0,NBE-5AC-G2,20.0,active,,wlan0,wlan0,wlan,1.0,148200000.0,2.623481781376518e-05,0.996,This link is great.,36320.0,0.992,1.0,-52.0,-56.0,-51.0,-54.0,-57.0,-58.0,,,,,3888.0,149760000.0,0.00024252136752136752,True,True,active,61366eed-e886-4615-98b5-365f80b45211,russell-road-1357,active,endpoint,,,,,,
15,True,,5670.0,005e776d-03dc-3c16-bf9f-fc96be7e10e9,unms,-45.0,1003.0,LCWNetRanchodeBosqueNorth5,disconnected,wireless,AC,True,wireless,RanchodeBosqueNorth5,ee230f1e-6c8c-4515-885d-af35f2beafb5,RP-5AC-Gen2,RanchodeBosqueNorth5,ap,airMax,19.0,AM-5G19-120,20.0,active,,wlan0,wlan0,wlan,1.0,145080000.0,0.2431051006341329,0.969091,This link is great.,6535888.0,0.9125,0.997773,,,,,,,,,,,35269688.0,145080000.0,0.04505023435346016,True,True,active,4ba55eeb-4640-492b-8d92-72780fa4686d,RanchodeBosque,active,site,AC,True,wireless,bishop-lamy-road-945,b16af278-5ae5-4bf1-bbc8-5438832e97de,LBE-5AC-Gen2,bishop-lamy-road-945,station,airMax,23.0,23,20.0,disconnected,,wlan0,wlan0,wlan,1.0,140400000.0,,0.993,This link is great.,,0.981,1.0,,,,,,,,,,,,149760000.0,,True,True,active,c91f849c-3c0d-4572-be17-3fe8b8ecf7e8,bishop-lamy-road-945,disconnected,endpoint,,,,,,
16,False,2400.0,5485.0,0253b356-e8ec-3180-ad97-286e243da5d6,unms,-48.0,2999.0,LCWNetGrenfell5South,active,wireless,AC,True,wireless,Grenfell5South,5c78d52e-b67a-4120-b900-49443f1198d1,R5AC-PRISM,Grenfell5South,ap,airMax,20.0,AM-5G20-90,20.0,active,,wlan0,wlan0,wlan,1.0,129480000.0,0.18958195860364535,0.645,"Please, make sure the signal is not interrupted (bad visibility, fresnel zones etc...) and that there is no interference.",1520560.0,0.74881,1.0,,,,,,,,,,,24547072.0,119600000.0,0.01271371237458194,True,True,active,9b1db466-ec27-4e55-8f5a-ad7d32a7ad28,Grenfell,active,site,AC,True,wireless,corazon-de-oro,5a0cef53-4349-4b90-8765-31c99a70b44b,PBE-5AC-620,corazon-de-oro,station,airMax,29.0,PBE-5AC-620,20.0,active,,wlan0,wlan0,wlan,1.0,106600000.0,0.0043826641651031895,0.685,"Please, make sure the signal is not interrupted (bad visibility, fresnel zones etc...) and that there is no interference.",6811632.0,0.807,1.0,-51.0,-52.0,-48.0,-52.0,-54.0,-57.0,,,,,467192.0,115700000.0,0.05887322385479689,True,True,active,209a3e2a-f3d7-43a5-9cc4-30d94d392852,corazon-de-oro,active,endpoint,,,,,,
17,False,1950.0,5240.0,a1b921f5-22b4-34bc-873c-eb014043543c,unms,-53.0,,LCWNetRidgeRoad5East,active,wireless,AC,True,wireless,RidgeRoad5East,85826fbc-15bc-4bbe-a8b4-d2f6c8356dea,RP-5AC-Gen2,RidgeRoad5East,ap,airMax,22.0,AM-5AC22-45,20.0,active,,wlan0,wlan0,wlan,1.0,148200000.0,0.18875454790823212,0.961715,This link is great.,2814128.0,0.972917,1.0,,,,,,,,,,,27973424.0,146640000.0,0.019190725586470267,True,True,active,856f32ac-2529-4049-a862-b6e014b05b1e,RidgeRoad,active,site,AC,True,wireless,quartz-trail-1212,bb188ca4-68be-4174-adec-c410a3209952,PBE-5AC-Gen2,quartz-trail-1212,station,airMax,25.0,400,20.0,active,,wlan0,wlan0,wlan,1.0,146640000.0,8.701582105837425e-05,0.999,This link is great.,26976.0,1.0,1.0,-56.0,-57.0,-53.0,-53.0,-57.0,-56.0,,,,,12760.0,146640000.0,0.0001839607201309329,True,True,active,aa0727e2-0128-4330-96c5-20a6357779c9,quartz-trail-1212,active,endpoint,,,,,,
18,False,4200.0,5565.0,aa023133-81df-3d87-9923-ae53a498c28c,unms,-58.0,4003.0,LCWNetSpiritRidge5Northwest,active,wireless,AC,True,wireless,SpiritRidge5Northwest,940949d6-4b31-4131-8235-15be0af45ba4,RP-5AC-Gen2,SpiritRidge5Northwest,ap,airMax,17.0,AM-M-V5G-Ti,20.0,active,,wlan0,wlan0,wlan,1.0,79300000.0,0.5648808070617907,0.885,This link is fine.,7404664.0,0.6915,1.0,,,,,,,,,,,44795048.0,113100000.0,0.06547006189213085,True,True,active,529482c2-bde5-4f1d-8112-e67ffb8abe94,SpiritRidge,active,site,AC,True,wireless,apache-ridge-road-1455,faf69cd3-ad8a-44f9-8611-33766da53628,PBE-5AC-620,apache-ridge-road-1455,station,airMax,29.0,PBE-5AC-620,20.0,active,,wlan0,wlan0,wlan,1.0,92040000.0,0.00012759669708822252,0.645,"Please, make sure the signal is not interrupted (bad visibility, fresnel zones etc...) and that there is no interference.",23936.0,0.704,1.0,-66.0,-59.0,-58.0,-50.0,-57.0,-51.0,,,,,11744.0,117000000.0,0.0002045811965811966,True,True,active,25b25cdb-930d-41c3-aca4-79a7b4f1458d,apache-ridge-road-1455,active,endpoint,,,,,,
19,False,2100.0,5705.0,8da696e7-1769-3b8f-8d13-321cfd2f013f,unms,-52.0,1741.0,LCWNetJicarillaRidge5SW,active,wireless,AC,True,wireless,JicarillaRidge5SW,4797c3ea-3909-4023-a7ca-53c82f289d69,R5AC-PRISM,JicarillaRidge5SW,ap,airMax,20.0,AM-5G20-90,20.0,active,,wlan0,wlan0,wlan,1.0,148200000.0,0.1536105802968961,0.924476,This link is great.,3395064.0,0.8472,1.0,,,,,,,,,,,22765088.0,131040000.0,0.02590860805860806,True,True,active,a236f7d5-6b82-44e0-b30c-351b54a20c08,JicarillaRidge,active,site,AC,True,wireless,old-las-vegas-978,6e0e4769-de63-4e4a-99b9-c607f34c9884,PBE-5AC-500,old-las-vegas-978,station,airMax,27.0,PBE-5AC-500,20.0,active,,wlan0,wlan0,wlan,1.0,146640000.0,0.00038772504091653026,0.971,This link is great.,229600.0,0.915,1.0,-53.0,-57.0,-52.0,-52.0,-55.0,-55.0,,,,,56856.0,124800000.0,0.0018397435897435897,True,True,active,92e1bf48-f59b-46a2-badb-7e426c68bc96,old-las-vegas-978,active,endpoint,,,,,,
20,False,2550.0,5240.0,c510a6c6-4282-3908-82b0-22ab020720a0,unms,-60.0,,LCWNetElCerroTrail5,active,wireless,AC,True,wireless,ElCerroTrail5,b50e0b84-2e5e-48c0-8604-c33c15cd3bee,R5AC-PRISM,ElCerroTrail5,ap,airMax,34.0,RD-5G-34,20.0,active,,wlan0,wlan0,wlan,1.0,145080000.0,0.02047091259994486,0.95,This link is great.,2450808.0,0.9825,1.0,,,-43.0,-53.0,,,,,,,2969920.0,149760000.0,0.016364903846153845,True,True,active,8d620477-1f6c-4599-8661-fbf308ed0d7a,ElCerroTrail,active,site,AC,True,wireless,arroyo-coyote-road-3021,4eaf7309-2385-4a48-acec-88128c439801,LBE-5AC-Gen2,arroyo-coyote-road-3021,station,airMax,23.0,23,20.0,active,,wlan0,wlan0,wlan,,0.0,,0.83,This link is fine.,349544.0,,,-64.0,-64.0,-61.0,-47.0,-51.0,-50.0,,,,,38968.0,0.0,,True,True,active,6b3802d2-b5ab-4430-ba76-f14275777129,arroyo-coyote-road-3021,active,endpoint,,,,,,
21,False,2550.0,5665.0,f6053237-23da-37ad-a08d-1a0f6174dfbd,unms,-52.0,2132.0,LCWNetBlueRaven5South,active,wireless,AC,True,wireless,BlueRaven5South,7968387a-6b48-4c73-b1da-74d18068ffea,R5AC-PRISM,BlueRaven5South,ap,airMax,19.0,AM-5G19-120,20.0,active,,wlan0,wlan0,wlan,1.0,138840000.0,0.020787208297320656,0.891883,This link is fine.,6887152.0,0.803556,1.0,,,,,,,,,,,2886096.0,124800000.0,0.05518551282051282,True,True,active,86e7359e-0a2c-474e-8e8b-00f52392be8d,BlueRaven,active,site,AC,True,wireless,shilo-road-3080,95b0c372-9627-4967-8339-f53dd060db4d,LBE-5AC-Gen2,shilo-road-3080,station,airMax,23.0,23,20.0,active,,wlan0,wlan0,wlan,1.0,135720000.0,0.00018838785735337458,0.98,This link is great.,29432.0,0.944,1.0,-58.0,-54.0,-53.0,-49.0,-52.0,-52.0,,,,,25568.0,145080000.0,0.0002028673835125448,True,True,active,3ac04094-31fa-4a96-ae30-1488d4f73b04,shilo-road-3080,active,endpoint,,,,,,
